gm_number,opp,win_lose,r,ra,inn,walkoff,forfeit,extra_innings,team,year
1,BOS,L,0,2,0,0,0,0,SEA,2000
2,BOS,W,9,3,0,0,0,0,SEA,2000
3,BOS,W,5,2,0,0,0,0,SEA,2000
4,NYY,W,7,5,0,0,0,0,SEA,2000
5,NYY,L,2,3,0,0,0,0,SEA,2000
6,NYY,W,9,3,0,0,0,0,SEA,2000
7,DET,L,2,5,0,0,0,0,SEA,2000
8,DET,W,4,0,0,0,0,0,SEA,2000
9,DET,L,0,2,0,0,0,0,SEA,2000
10,TOR,W,11,9,0,0,0,0,SEA,2000
11,TOR,W,17,6,0,0,0,0,SEA,2000
12,TOR,W,19,7,0,0,0,0,SEA,2000
13,CHW,L,11,18,0,0,0,0,SEA,2000
14,CHW,L,2,5,0,0,0,0,SEA,2000
15,KCR,W,10,2,0,0,0,0,SEA,2000
16,KCR,W,4,2,0,0,0,0,SEA,2000
17,KCR,W,8,5,0,1,0,0,SEA,2000
18,CLE,L,0,6,0,0,0,0,SEA,2000
19,CLE,W,8,5,0,0,0,0,SEA,2000
20,CLE,L,3,5,10,0,0,1,SEA,2000
21,KCR,L,5,8,0,0,0,0,SEA,2000
22,KCR,W,11,3,0,0,0,0,SEA,2000
23,KCR,L,3,6,0,0,0,0,SEA,2000
24,MIN,W,5,4,0,0,0,0,SEA,2000
25,MIN,L,4,5,10,1,0,1,SEA,2000
26,ANA,L,5,6,0,0,0,0,SEA,2000
27,ANA,W,1,0,0,1,0,0,SEA,2000
28,ANA,W,8,2,0,0,0,0,SEA,2000
29,TEX,L,1,10,0,0,0,0,SEA,2000
30,TEX,W,13,3,0,0,0,0,SEA,2000
31,TEX,L,6,7,0,1,0,0,SEA,2000
32,OAK,L,6,7,0,0,0,0,SEA,2000
33,OAK,L,7,9,0,1,0,0,SEA,2000
34,OAK,W,6,4,0,0,0,0,SEA,2000
35,OAK,L,2,7,0,0,0,0,SEA,2000
36,MIN,W,14,0,0,0,0,0,SEA,2000
37,MIN,W,9,5,0,0,0,0,SEA,2000
38,MIN,W,4,0,0,0,0,0,SEA,2000
39,TBD,W,7,6,0,0,0,0,SEA,2000
40,TBD,L,3,4,0,0,0,0,SEA,2000
41,TBD,W,8,4,0,0,0,0,SEA,2000
